algorithm,date,datetime,trade_type,power_mw,energy_mwh,price_per_mwh,trade_amount,soc_after,cumulative_revenue
Naive Benchmark,2024-07-11,2024-07-11 17:00:00-07:00,discharge,30.0,167.99999999999997,68.50965483333333,167.99999999999997,5.002220859751105e-12,1628056.4706149995
Naive Benchmark,2024-07-13,2024-07-13 08:00:00-07:00,charge,30.0,168.0,26.213513333333335,-168.0,168.000000000005,1622076.4939649994
Naive Benchmark,2024-07-13,2024-07-13 20:00:00-07:00,discharge,30.0,167.99999999999997,59.406541000000004,167.99999999999997,5.030642569181509e-12,1630594.8047429994
Naive Benchmark,2024-07-14,2024-07-14 07:00:00-07:00,charge,30.0,168.0,31.659147222222227,-168.0,168.00000000000503,1623182.3818179993
Naive Benchmark,2024-07-14,2024-07-14 17:00:00-07:00,discharge,30.0,167.99999999999997,66.74388233333333,167.99999999999997,5.059064278611913e-12,1632778.3239539992
Naive Benchmark,2024-07-16,2024-07-16 08:00:00-07:00,charge,30.0,168.0,28.808212685185183,-168.0,168.00000000000506,1625996.097453999
Naive Benchmark,2024-07-16,2024-07-16 19:00:00-07:00,discharge,30.0,167.99999999999997,55.68558783333333,167.99999999999997,5.087485988042317e-12,1634004.4275509992
Naive Benchmark,2024-07-17,2024-07-17 07:00:00-07:00,charge,30.0,168.0,33.08557481481481,-168.0,168.0000000000051,1626202.2295009992
Naive Benchmark,2024-07-17,2024-07-17 19:00:00-07:00,discharge,30.0,167.99999999999997,55.096270833333335,167.99999999999997,5.115907697472721e-12,1634106.1475019993
Naive Benchmark,2024-07-19,2024-07-19 07:00:00-07:00,charge,30.0,168.0,39.78355046296296,-168.0,168.00000000000512,1624949.2522019993
Naive Benchmark,2024-07-19,2024-07-19 19:00:00-07:00,discharge,30.0,167.99999999999997,72.52374916666666,167.99999999999997,5.144329406903125e-12,1635269.9608089994
Naive Benchmark,2024-07-20,2024-07-20 07:00:00-07:00,charge,30.0,168.0,40.1804937962963,-168.0,168.00000000000514,1626020.1471839994
Naive Benchmark,2024-07-20,2024-07-20 20:00:00-07:00,discharge,30.0,167.99999999999997,71.85286033333333,167.99999999999997,5.172751116333529e-12,1636220.0307619993
Naive Benchmark,2024-07-23,2024-07-23 07:00:00-07:00,charge,30.0,168.0,65.2383775925926,-168.0,168.00000000000517,1623016.1446869993
Naive Benchmark,2024-07-23,2024-07-23 17:00:00-07:00,discharge,30.0,167.99999999999997,413.25128466666666,167.99999999999997,5.201172825763933e-12,1683823.3471249992
Naive Benchmark,2024-07-24,2024-07-24 07:00:00-07:00,charge,30.0,168.0,53.90027111111111,-168.0,168.0000000000052,1671313.735199999
Naive Benchmark,2024-07-24,2024-07-24 17:00:00-07:00,discharge,30.0,167.99999999999997,184.71279216666667,167.99999999999997,5.229594535194337e-12,1696667.597172999
Naive Benchmark,2024-07-26,2024-07-26 07:00:00-07:00,charge,30.0,168.0,27.27284787037037,-168.0,168.00000000000523,1690320.0266729991
Naive Benchmark,2024-07-26,2024-07-26 19:00:00-07:00,discharge,30.0,167.99999999999997,47.429921,167.99999999999997,5.258016244624741e-12,1697100.673034999
Naive Benchmark,2024-07-27,2024-07-27 09:00:00-07:00,charge,30.0,168.0,6.791664444444445,-168.0,168.00000000000526,1695744.542184999
Naive Benchmark,2024-07-27,2024-07-27 19:00:00-07:00,discharge,30.0,167.99999999999997,35.90971833333333,167.99999999999997,5.286437954055145e-12,1700888.422526999
Naive Benchmark,2024-07-28,2024-07-28 07:00:00-07:00,charge,30.0,168.0,4.4455384259259265,-168.0,168.0000000000053,1700102.9442019989
Naive Benchmark,2024-07-28,2024-07-28 19:00:00-07:00,discharge,30.0,167.99999999999997,39.09223933333333,167.99999999999997,5.314859663485549e-12,1705696.5446439988
Naive Benchmark,2024-07-29,2024-07-29 07:00:00-07:00,charge,30.0,168.0,20.9072675,-168.0,168.00000000000531,1700907.8084689989
Naive Benchmark,2024-07-29,2024-07-29 19:00:00-07:00,discharge,30.0,167.99999999999997,42.97176333333333,167.99999999999997,5.343281372915953e-12,1707069.825720999
Naive Benchmark,2024-07-30,2024-07-30 07:00:00-07:00,charge,30.0,168.0,23.499756018518518,-168.0,168.00000000000534,1701591.4286959989
Naive Benchmark,2024-07-30,2024-07-30 18:00:00-07:00,discharge,30.0,167.99999999999997,45.813696333333326,167.99999999999997,5.3717030823463574e-12,1708151.108223999
Naive Benchmark,2024-07-31,2024-07-31 07:00:00-07:00,charge,30.0,168.0,31.097772685185184,-168.0,168.00000000000537,1700837.4499489989
Naive Benchmark,2024-07-31,2024-07-31 20:00:00-07:00,discharge,30.0,167.99999999999997,58.370918833333334,167.99999999999997,5.4001247917767614e-12,1709157.6972459988
Naive Benchmark,2024-08-03,2024-08-03 07:00:00-07:00,charge,30.0,168.0,27.810347407407406,-168.0,168.0000000000054,1702785.6048959987
Naive Benchmark,2024-08-03,2024-08-03 19:00:00-07:00,discharge,30.0,167.99999999999997,54.45425233333333,167.99999999999997,5.4285465012071654e-12,1710585.9557599986
Naive Benchmark,2024-08-04,2024-08-04 07:00:00-07:00,charge,30.0,168.0,22.09551685185185,-168.0,168.00000000000543,1705713.9029599987
Naive Benchmark,2024-08-04,2024-08-04 19:00:00-07:00,discharge,30.0,167.99999999999997,56.495192666666675,167.99999999999997,5.4569682106375694e-12,1713814.7849399988
Naive Benchmark,2024-08-05,2024-08-05 07:00:00-07:00,charge,30.0,168.0,48.699970462962966,-168.0,168.00000000000546,1703710.8909899988
Naive Benchmark,2024-08-05,2024-08-05 15:00:00-07:00,discharge,30.0,167.99999999999997,72.9039875,167.99999999999997,5.4853899200679734e-12,1714192.1529509989
Naive Benchmark,2024-08-06,2024-08-06 08:00:00-07:00,charge,30.0,168.0,29.729917037037037,-168.0,168.00000000000549,1707292.755150999
Naive Benchmark,2024-08-06,2024-08-06 18:00:00-07:00,discharge,30.0,167.99999999999997,59.07997133333333,167.99999999999997,5.5138116294983774e-12,1715760.2478329989
Naive Benchmark,2024-08-08,2024-08-08 09:00:00-07:00,charge,30.0,168.0,25.23232351851852,-168.0,168.0000000000055,1709911.5514829988
Naive Benchmark,2024-08-08,2024-08-08 19:00:00-07:00,discharge,30.0,167.99999999999997,42.6134805,167.99999999999997,5.5422333389287814e-12,1716003.2546279987
Naive Benchmark,2024-08-10,2024-08-10 07:00:00-07:00,charge,30.0,168.0,24.002929814814813,-168.0,168.00000000000554,1710578.0159779987
Naive Benchmark,2024-08-10,2024-08-10 17:00:00-07:00,discharge,30.0,167.99999999999997,42.38929233333333,167.99999999999997,5.5706550483591855e-12,1716630.4359999988
Naive Benchmark,2024-08-11,2024-08-11 07:00:00-07:00,charge,30.0,168.0,23.872061851851853,-168.0,168.00000000000557,1711297.4975499988
Naive Benchmark,2024-08-11,2024-08-11 18:00:00-07:00,discharge,30.0,167.99999999999997,51.52459483333333,167.99999999999997,5.5990767577895895e-12,1718647.0784609988
Naive Benchmark,2024-08-13,2024-08-13 07:00:00-07:00,charge,30.0,168.0,22.162478425925926,-168.0,168.0000000000056,1713437.9426359988
Naive Benchmark,2024-08-13,2024-08-13 18:00:00-07:00,discharge,30.0,167.99999999999997,39.832690666666664,167.99999999999997,5.6274984672199935e-12,1719141.696683999
Naive Benchmark,2024-08-14,2024-08-14 07:00:00-07:00,charge,30.0,168.0,18.329022129629628,-168.0,168.00000000000563,1714851.174583999
Naive Benchmark,2024-08-14,2024-08-14 20:00:00-07:00,discharge,30.0,167.99999999999997,47.466643,167.99999999999997,5.6559201766503975e-12,1721621.526229999
Naive Benchmark,2024-08-18,2024-08-18 08:00:00-07:00,charge,30.0,168.0,15.779925185185185,-168.0,168.00000000000566,1717992.1027799991
Naive Benchmark,2024-08-18,2024-08-18 19:00:00-07:00,discharge,30.0,167.99999999999997,39.3490935,167.99999999999997,5.6843418860808015e-12,1723624.3895729992
Naive Benchmark,2024-08-19,2024-08-19 07:00:00-07:00,charge,30.0,168.0,26.053736851851856,-168.0,168.00000000000568,1717537.7075729992
Naive Benchmark,2024-08-19,2024-08-19 17:00:00-07:00,discharge,30.0,167.99999999999997,45.466452499999995,167.99999999999997,5.7127635955112055e-12,1724023.5257039992
Naive Benchmark,2024-08-20,2024-08-20 07:00:00-07:00,charge,30.0,168.0,28.541076481481483,-168.0,168.0000000000057,1717888.3649539992
Naive Benchmark,2024-08-20,2024-08-20 17:00:00-07:00,discharge,30.0,167.99999999999997,57.40687316666667,167.99999999999997,5.7411853049416095e-12,1726130.213948999
Naive Benchmark,2024-08-23,2024-08-23 09:00:00-07:00,charge,30.0,168.0,7.640306666666667,-168.0,168.00000000000574,1724454.002773999
Naive Benchmark,2024-08-23,2024-08-23 21:00:00-07:00,discharge,30.0,167.99999999999997,31.317362833333334,167.99999999999997,5.7696070143720135e-12,1728939.489198999
Naive Benchmark,2024-08-24,2024-08-24 08:00:00-07:00,charge,30.0,168.0,-3.6253233333333332,-168.0,168.00000000000577,1729890.491223999
Naive Benchmark,2024-08-24,2024-08-24 20:00:00-07:00,discharge,30.0,167.99999999999997,26.68096883333333,167.99999999999997,5.7980287238024175e-12,1733690.039738999
Naive Benchmark,2024-08-25,2024-08-25 07:00:00-07:00,charge,30.0,168.0,0.5743657407407409,-168.0,168.0000000000058,1733949.896863999
Naive Benchmark,2024-08-25,2024-08-25 18:00:00-07:00,discharge,30.0,167.99999999999997,35.8358325,167.99999999999997,5.8264504332328215e-12,1739104.6485589992
Naive Benchmark,2024-08-26,2024-08-26 08:00:00-07:00,charge,30.0,168.0,16.01659398148148,-168.0,168.00000000000583,1735380.900408999
Naive Benchmark,2024-08-26,2024-08-26 18:00:00-07:00,discharge,30.0,167.99999999999997,37.44158633333333,167.99999999999997,5.8548721426632255e-12,1740737.056052999
Naive Benchmark,2024-08-27,2024-08-27 08:00:00-07:00,charge,30.0,168.0,12.623715833333332,-168.0,168.00000000000585,1737885.997952999
Naive Benchmark,2024-08-27,2024-08-27 18:00:00-07:00,discharge,30.0,167.99999999999997,36.38539216666667,167.99999999999997,5.8832938520936295e-12,1743091.218291999
Naive Benchmark,2024-08-28,2024-08-28 08:00:00-07:00,charge,30.0,168.0,12.115259166666664,-168.0,168.00000000000588,1740339.260116999
Naive Benchmark,2024-08-28,2024-08-28 18:00:00-07:00,discharge,30.0,167.99999999999997,33.52352833333333,167.99999999999997,5.9117155615240335e-12,1745137.7248749991
Naive Benchmark,2024-08-29,2024-08-29 08:00:00-07:00,charge,30.0,168.0,15.462740648148149,-168.0,168.0000000000059,1741639.8494499992
Naive Benchmark,2024-08-30,2024-08-30 02:00:00-07:00,discharge,30.0,167.99999999999997,41.31958516666666,167.99999999999997,5.9401372709544376e-12,1747502.512786999
Naive Benchmark,2024-08-30,2024-08-30 08:00:00-07:00,charge,30.0,168.0,20.689740555555556,-168.0,168.00000000000594,1742778.2294619991
Naive Benchmark,2024-08-30,2024-08-30 21:00:00-07:00,discharge,30.0,167.99999999999997,35.88633683333334,167.99999999999997,5.9685589803848416e-12,1747913.9025269991
Naive Benchmark,2024-08-31,2024-08-31 07:00:00-07:00,charge,30.0,168.0,22.147220462962967,-168.0,168.00000000000597,1742863.659151999
Naive Benchmark,2024-08-31,2024-08-31 17:00:00-07:00,discharge,30.0,167.99999999999997,47.11313316666666,167.99999999999997,5.9969806898152456e-12,1749588.765038999
Naive Benchmark,2024-09-01,2024-09-01 07:00:00-07:00,charge,30.0,168.0,19.724636666666665,-168.0,168.000000000006,1745237.210938999
Naive Benchmark,2024-09-01,2024-09-01 21:00:00-07:00,discharge,30.0,167.99999999999997,37.290010166666676,167.99999999999997,6.0254023992456496e-12,1750562.276159999
Naive Benchmark,2024-09-02,2024-09-02 07:00:00-07:00,charge,30.0,168.0,23.015562777777777,-168.0,168.00000000000603,1745446.735859999
Naive Benchmark,2024-09-02,2024-09-02 17:00:00-07:00,discharge,30.0,167.99999999999997,41.92449233333333,167.99999999999997,6.0538241086760536e-12,1751462.044213999
Naive Benchmark,2024-09-03,2024-09-03 07:00:00-07:00,charge,30.0,168.0,29.32885574074074,-168.0,168.00000000000605,1744781.543413999
Naive Benchmark,2024-09-03,2024-09-03 17:00:00-07:00,discharge,30.0,167.99999999999997,54.417447333333335,167.99999999999997,6.0822458181064576e-12,1752595.071489999
Naive Benchmark,2024-09-04,2024-09-04 07:00:00-07:00,charge,30.0,168.0,33.991095925925926,-168.0,168.00000000000608,1744786.916489999
Naive Benchmark,2024-09-04,2024-09-04 17:00:00-07:00,discharge,30.0,167.99999999999997,56.21708600000001,167.99999999999997,6.110667527536862e-12,1752827.2050899991
Naive Benchmark,2024-09-05,2024-09-05 07:00:00-07:00,charge,30.0,168.0,40.37725944444444,-168.0,168.0000000000061,1743847.4708149992
Naive Benchmark,2024-09-05,2024-09-05 15:00:00-07:00,discharge,30.0,167.99999999999997,65.03984733333333,167.99999999999997,6.139089236967266e-12,1753185.3194049993
Naive Benchmark,2024-09-07,2024-09-07 07:00:00-07:00,charge,30.0,168.0,36.737086203703704,-168.0,168.00000000000614,1745211.8969799993
Naive Benchmark,2024-09-07,2024-09-07 16:00:00-07:00,discharge,30.0,167.99999999999997,68.4565645,167.99999999999997,6.16751094639767e-12,1754962.2923889994
Naive Benchmark,2024-09-08,2024-09-08 07:00:00-07:00,charge,30.0,168.0,34.42351953703704,-168.0,168.00000000000617,1747228.6650639994
Naive Benchmark,2024-09-08,2024-09-08 17:00:00-07:00,discharge,30.0,167.99999999999997,87.98092783333333,167.99999999999997,6.195932655828074e-12,1759902.1508249994
Naive Benchmark,2024-09-09,2024-09-09 07:00:00-07:00,charge,30.0,168.0,31.81302111111111,-168.0,168.0000000000062,1752263.5729999994
Naive Benchmark,2024-09-09,2024-09-09 17:00:00-07:00,discharge,30.0,167.99999999999997,63.281496666666655,167.99999999999997,6.224354365258478e-12,1761327.4267739994
Naive Benchmark,2024-09-10,2024-09-10 08:00:00-07:00,charge,30.0,168.0,24.300915462962966,-168.0,168.00000000000622,1755810.7077989993
Naive Benchmark,2024-09-10,2024-09-10 17:00:00-07:00,discharge,30.0,167.99999999999997,40.75547983333334,167.99999999999997,6.252776074688882e-12,1761646.4210839993
Naive Benchmark,2024-09-11,2024-09-11 09:00:00-07:00,charge,30.0,168.0,12.079474351851852,-168.0,168.00000000000625,1758984.0933589994
Naive Benchmark,2024-09-11,2024-09-11 21:00:00-07:00,discharge,30.0,167.99999999999997,30.09443116666667,167.99999999999997,6.281197784119286e-12,1763269.3369139994
Naive Benchmark,2024-09-12,2024-09-12 09:00:00-07:00,charge,30.0,168.0,-1.9266433333333337,-168.0,168.00000000000628,1764278.0093889993
Naive Benchmark,2024-09-12,2024-09-12 21:00:00-07:00,discharge,30.0,167.99999999999997,33.586233666666665,167.99999999999997,6.30961949354969e-12,1769092.0409209994
Naive Benchmark,2024-09-13,2024-09-13 08:00:00-07:00,charge,30.0,168.0,19.791181574074074,-168.0,168.0000000000063,1764536.5201709995
Naive Benchmark,2024-09-14,2024-09-14 02:00:00-07:00,discharge,30.0,167.99999999999997,39.54492233333333,167.99999999999997,6.338041202980094e-12,1770142.0975489994
Naive Benchmark,2024-09-14,2024-09-14 08:00:00-07:00,charge,30.0,168.0,14.250041481481482,-168.0,168.00000000000634,1766804.9378739994
Naive Benchmark,2024-09-14,2024-09-14 18:00:00-07:00,discharge,30.0,167.99999999999997,35.005351833333336,167.99999999999997,6.366462912410498e-12,1771820.6767409993
Naive Benchmark,2024-09-15,2024-09-15 09:00:00-07:00,charge,30.0,168.0,3.5092760185185186,-168.0,168.00000000000637,1771596.7726159994
Naive Benchmark,2024-09-16,2024-09-16 02:00:00-07:00,discharge,30.0,167.99999999999997,33.50327266666667,167.99999999999997,6.394884621840902e-12,1776347.7592379996
Naive Benchmark,2024-09-16,2024-09-16 09:00:00-07:00,charge,30.0,168.0,4.156658148148149,-168.0,168.0000000000064,1775899.2011629995
Naive Benchmark,2024-09-16,2024-09-16 20:00:00-07:00,discharge,30.0,167.99999999999997,37.70902416666666,167.99999999999997,6.423306331271306e-12,1781296.1334119996
Naive Benchmark,2024-09-17,2024-09-17 09:00:00-07:00,charge,30.0,168.0,-18.59180037037037,-168.0,168.00000000000642,1786641.4904869995
Naive Benchmark,2024-09-18,2024-09-18 00:00:00-07:00,discharge,30.0,167.99999999999997,31.52094116666667,167.99999999999997,6.45172804070171e-12,1791146.7696179994
Naive Benchmark,2024-09-18,2024-09-18 08:00:00-07:00,charge,30.0,168.0,0.9239032407407409,-168.0,168.00000000000645,1791288.8097679995
Naive Benchmark,2024-09-19,2024-09-19 02:00:00-07:00,discharge,30.0,167.99999999999997,49.196413166666666,167.99999999999997,6.480149750132114e-12,1798266.6273029994
Naive Benchmark,2024-09-19,2024-09-19 09:00:00-07:00,charge,30.0,168.0,15.672501574074074,-168.0,168.00000000000648,1795348.9878029993
Naive Benchmark,2024-09-19,2024-09-19 18:00:00-07:00,discharge,30.0,167.99999999999997,47.00176233333333,167.99999999999997,6.508571459562518e-12,1802037.4440049992
Naive Benchmark,2024-09-21,2024-09-21 09:00:00-07:00,charge,30.0,168.0,2.5028598148148142,-168.0,168.0000000000065,1801732.5908549991
Naive Benchmark,2024-09-21,2024-09-21 20:00:00-07:00,discharge,30.0,167.99999999999997,37.71728933333333,167.99999999999997,6.536993168992922e-12,1807139.5007569992
Naive Benchmark,2024-09-22,2024-09-22 07:00:00-07:00,charge,30.0,168.0,4.238000833333334,-168.0,168.00000000000654,1806475.7958819992
Naive Benchmark,2024-09-22,2024-09-22 17:00:00-07:00,discharge,30.0,167.99999999999997,33.807959833333335,167.99999999999997,6.565414878423326e-12,1811311.6109429991
Naive Benchmark,2024-09-23,2024-09-23 07:00:00-07:00,charge,30.0,168.0,24.433942592592594,-168.0,168.00000000000657,1805666.5370679991
Naive Benchmark,2024-09-23,2024-09-23 17:00:00-07:00,discharge,30.0,167.99999999999997,46.4881225,167.99999999999997,6.59383658785373e-12,1812298.3597209991
Naive Benchmark,2024-09-25,2024-09-25 08:00:00-07:00,charge,30.0,168.0,21.95765148148148,-168.0,168.0000000000066,1807064.8458459992
Naive Benchmark,2024-09-25,2024-09-25 18:00:00-07:00,discharge,30.0,167.99999999999997,38.83656083333333,167.99999999999997,6.622258297284134e-12,1812623.5195889992
Naive Benchmark,2024-09-26,2024-09-26 08:00:00-07:00,charge,30.0,168.0,24.328901666666667,-168.0,168.00000000000662,1806921.2285139991
Naive Benchmark,2024-09-26,2024-09-26 19:00:00-07:00,discharge,30.0,167.99999999999997,45.38798116666667,167.99999999999997,6.650680006714538e-12,1813397.885614999
Naive Benchmark,2024-09-27,2024-09-27 08:00:00-07:00,charge,30.0,168.0,29.275680833333336,-168.0,168.00000000000665,1806460.954989999
Naive Benchmark,2024-09-27,2024-09-27 21:00:00-07:00,discharge,30.0,167.99999999999997,48.661192166666666,167.99999999999997,6.679101716144942e-12,1813404.700030999
Naive Benchmark,2024-09-28,2024-09-28 08:00:00-07:00,charge,30.0,168.0,19.537486574074073,-168.0,168.00000000000668,1809036.214030999
Naive Benchmark,2024-09-28,2024-09-28 17:00:00-07:00,discharge,30.0,167.99999999999997,45.5878865,167.99999999999997,6.707523425575346e-12,1815587.763799999
Naive Benchmark,2024-09-29,2024-09-29 08:00:00-07:00,charge,30.0,168.0,6.585047037037037,-168.0,168.0000000000067,1814423.858249999
Naive Benchmark,2024-09-29,2024-09-29 17:00:00-07:00,discharge,30.0,167.99999999999997,40.19346233333333,167.99999999999997,6.73594513500575e-12,1820166.356269999
Naive Benchmark,2024-09-30,2024-09-30 08:00:00-07:00,charge,30.0,168.0,21.008802314814815,-168.0,168.00000000000674,1815552.5926199988
Naive Benchmark,2024-09-30,2024-09-30 17:00:00-07:00,discharge,30.0,167.99999999999997,58.31935083333333,167.99999999999997,6.764366844436154e-12,1823862.407698999
Naive Benchmark,2024-10-01,2024-10-01 08:00:00-07:00,charge,30.0,168.0,30.24814481481481,-168.0,168.00000000000676,1817482.121523999
Naive Benchmark,2024-10-01,2024-10-01 16:00:00-07:00,discharge,30.0,167.99999999999997,65.77526533333335,167.99999999999997,6.792788553866558e-12,1826931.451175999
Naive Benchmark,2024-10-02,2024-10-02 07:00:00-07:00,charge,30.0,168.0,34.4200225,-168.0,168.0000000000068,1818950.971025999
Naive Benchmark,2024-10-02,2024-10-02 17:00:00-07:00,discharge,30.0,167.99999999999997,59.92641183333334,167.99999999999997,6.821210263296962e-12,1827552.653392999
Naive Benchmark,2024-10-03,2024-10-03 08:00:00-07:00,charge,30.0,168.0,37.33286851851852,-168.0,168.00000000000682,1819205.078742999
Naive Benchmark,2024-10-03,2024-10-03 17:00:00-07:00,discharge,30.0,167.99999999999997,67.9200975,167.99999999999997,6.849631972727366e-12,1828963.337487999
Naive Benchmark,2024-10-05,2024-10-05 07:00:00-07:00,charge,30.0,168.0,30.55759685185185,-168.0,168.00000000000685,1821975.7120879989
Naive Benchmark,2024-10-05,2024-10-05 16:00:00-07:00,discharge,30.0,167.99999999999997,54.20575650000001,167.99999999999997,6.87805368215777e-12,1829747.802508999
Naive Benchmark,2024-10-06,2024-10-06 07:00:00-07:00,charge,30.0,168.0,22.922068796296298,-168.0,168.00000000000688,1825130.1730089989
Naive Benchmark,2024-10-06,2024-10-06 17:00:00-07:00,discharge,30.0,167.99999999999997,60.659821,167.99999999999997,6.906475391588174e-12,1833782.7114429988
Naive Benchmark,2024-10-07,2024-10-07 07:00:00-07:00,charge,30.0,168.0,50.34217416666667,-168.0,168.0000000000069,1822294.0302929988
Naive Benchmark,2024-10-07,2024-10-07 17:00:00-07:00,discharge,30.0,167.99999999999997,90.12445699999999,167.99999999999997,6.934897101018578e-12,1835171.3946869988
Naive Benchmark,2024-10-09,2024-10-09 09:00:00-07:00,charge,30.0,168.0,28.982369166666665,-168.0,168.00000000000693,1828921.7824119988
Naive Benchmark,2024-10-09,2024-10-09 17:00:00-07:00,discharge,30.0,167.99999999999997,50.72069383333333,167.99999999999997,6.963318810448982e-12,1836159.296240999
Naive Benchmark,2024-10-10,2024-10-10 08:00:00-07:00,charge,30.0,168.0,34.63327574074074,-168.0,168.00000000000696,1828356.137890999
Naive Benchmark,2024-10-11,2024-10-11 02:00:00-07:00,discharge,30.0,167.99999999999997,57.663468333333334,167.99999999999997,6.991740519879386e-12,1836472.774722999
Naive Benchmark,2024-10-11,2024-10-11 08:00:00-07:00,charge,30.0,168.0,36.73044453703704,-168.0,168.000000000007,1828491.894397999
Naive Benchmark,2024-10-11,2024-10-11 19:00:00-07:00,discharge,30.0,167.99999999999997,62.61144283333333,167.99999999999997,7.02016222930979e-12,1837432.838496999
Naive Benchmark,2024-10-12,2024-10-12 08:00:00-07:00,charge,30.0,168.0,14.403282314814813,-168.0,168.00000000000702,1834429.8161719989
Naive Benchmark,2024-10-12,2024-10-12 19:00:00-07:00,discharge,30.0,167.99999999999997,52.19970333333333,167.99999999999997,7.048583938740194e-12,1841905.4729619988
Naive Benchmark,2024-10-13,2024-10-13 08:00:00-07:00,charge,30.0,168.0,15.302975277777778,-168.0,168.00000000000705,1838653.0229869988
Naive Benchmark,2024-10-13,2024-10-13 17:00:00-07:00,discharge,30.0,167.99999999999997,60.84344016666667,167.99999999999997,7.077005648170598e-12,1847327.3814959987
Naive Benchmark,2024-10-14,2024-10-14 08:00:00-07:00,charge,30.0,168.0,22.749080092592592,-168.0,168.00000000000708,1841955.2693209988
Naive Benchmark,2024-10-14,2024-10-14 17:00:00-07:00,discharge,30.0,167.99999999999997,52.557898333333334,167.99999999999997,7.105427357601002e-12,1849432.402464999
Naive Benchmark,2024-10-17,2024-10-17 09:00:00-07:00,charge,30.0,168.0,11.694209537037036,-168.0,168.0000000000071,1847537.464114999
Naive Benchmark,2024-10-17,2024-10-17 17:00:00-07:00,discharge,30.0,167.99999999999997,40.64062199999999,167.99999999999997,7.133849067031406e-12,1853342.907670999
Naive Benchmark,2024-10-18,2024-10-18 09:00:00-07:00,charge,30.0,168.0,21.9416887037037,-168.0,168.00000000000713,1848647.101470999
Naive Benchmark,2024-10-18,2024-10-18 17:00:00-07:00,discharge,30.0,167.99999999999997,36.3368095,167.99999999999997,7.16227077646181e-12,1853842.059741999
Naive Benchmark,2024-10-19,2024-10-19 09:00:00-07:00,charge,30.0,168.0,-7.599974166666666,-168.0,168.00000000000716,1856894.583516999
Naive Benchmark,2024-10-20,2024-10-20 02:00:00-07:00,discharge,30.0,167.99999999999997,38.303127,167.99999999999997,7.190692485892214e-12,1862355.8476689989
Naive Benchmark,2024-10-20,2024-10-20 09:00:00-07:00,charge,30.0,168.0,1.574046296296296,-168.0,168.0000000000072,1863005.1996939988
Naive Benchmark,2024-10-20,2024-10-20 17:00:00-07:00,discharge,30.0,167.99999999999997,35.75829366666667,167.99999999999997,7.219114195322618e-12,1868112.7987099988
Naive Benchmark,2024-10-21,2024-10-21 08:00:00-07:00,charge,30.0,168.0,2.3526138888888886,-168.0,168.00000000000722,1867727.8281599989
Naive Benchmark,2024-10-21,2024-10-21 17:00:00-07:00,discharge,30.0,167.99999999999997,40.74222216666667,167.99999999999997,7.247535904753022e-12,1873570.6555989988
Naive Benchmark,2024-10-22,2024-10-22 08:00:00-07:00,charge,30.0,168.0,12.682222685185186,-168.0,168.00000000000725,1871098.0466739987
Naive Benchmark,2024-10-22,2024-10-22 17:00:00-07:00,discharge,30.0,167.99999999999997,47.119362666666674,167.99999999999997,7.275957614183426e-12,1877825.0617639986
Naive Benchmark,2024-10-23,2024-10-23 08:00:00-07:00,charge,30.0,168.0,24.28586962962963,-168.0,168.00000000000728,1872338.3500639985
Naive Benchmark,2024-10-23,2024-10-23 17:00:00-07:00,discharge,30.0,167.99999999999997,44.0561115,167.99999999999997,7.30437932361383e-12,1878637.6015009985
Naive Benchmark,2024-10-24,2024-10-24 08:00:00-07:00,charge,30.0,168.0,14.916012685185185,-168.0,168.0000000000073,1875454.4761759986
Naive Benchmark,2024-10-24,2024-10-24 20:00:00-07:00,discharge,30.0,167.99999999999997,54.4998375,167.99999999999997,7.332801033044234e-12,1883271.3427549985
Naive Benchmark,2024-10-25,2024-10-25 09:00:00-07:00,charge,30.0,168.0,15.7440525,-168.0,168.00000000000733,1880539.2919299984
Naive Benchmark,2024-10-25,2024-10-25 17:00:00-07:00,discharge,30.0,167.99999999999997,45.388459999999995,167.99999999999997,7.361222742474638e-12,1887025.0304619984
Naive Benchmark,2024-10-26,2024-10-26 08:00:00-07:00,charge,30.0,168.0,11.172324074074073,-168.0,168.00000000000736,1884727.7963619984
Naive Benchmark,2024-10-26,2024-10-26 17:00:00-07:00,discharge,30.0,167.99999999999997,40.238106,167.99999999999997,7.389644451905042e-12,1890473.4435159983
Naive Benchmark,2024-10-27,2024-10-27 08:00:00-07:00,charge,30.0,168.0,21.72664361111111,-168.0,168.0000000000074,1885820.1680159983
Naive Benchmark,2024-10-27,2024-10-27 18:00:00-07:00,discharge,30.0,167.99999999999997,46.097397333333326,167.99999999999997,7.418066161335446e-12,1892420.0252239984
Naive Benchmark,2024-10-28,2024-10-28 09:00:00-07:00,charge,30.0,168.0,16.240802962962963,-168.0,168.00000000000742,1889424.5304989982
Naive Benchmark,2024-10-28,2024-10-28 19:00:00-07:00,discharge,30.0,167.99999999999997,48.81168766666667,167.99999999999997,7.44648787076585e-12,1896411.9480789981
Naive Benchmark,2024-10-29,2024-10-29 08:00:00-07:00,charge,30.0,168.0,-6.481261666666667,-168.0,168.00000000000745,1898466.6702539981
Naive Benchmark,2024-10-29,2024-10-29 22:00:00-07:00,discharge,30.0,167.99999999999997,55.80933066666667,167.99999999999997,7.474909580196254e-12,1906469.3580039982
Naive Benchmark,2024-10-30,2024-10-30 09:00:00-07:00,charge,30.0,168.0,5.950422499999999,-168.0,168.00000000000747,1906582.2012789983
